Rating,Type of ownership,Revenue,hourly,employer_provided,job_state,same_state,age,python_skill,rstudio_skill,spark_skill,aws_skill,excel_skill,size_number,job_simp,desc_len,avg_salary
3.8,Company - Private,$50 to $100 million (USD),0.0,0.0, NM,0.0,50.0,1.0,0.0,0.0,0.0,1.0,501-1000,data scientist,2536.0,72.0
3.4,Other Organization,$2 to $5 billion (USD),0.0,0.0, MD,0.0,39.0,1.0,0.0,0.0,0.0,0.0,10000+,data scientist,4783.0,87.5
4.8,Company - Private,$100 to $500 million (USD),0.0,0.0, FL,1.0,13.0,1.0,0.0,1.0,0.0,1.0,501-1000,data scientist,3461.0,85.0
3.8,Government,$500 million to $1 billion (USD),0.0,0.0, WA,1.0,58.0,1.0,0.0,0.0,0.0,0.0,1001-5000,data scientist,3883.0,76.5
2.9,Company - Private,Unknown / Non-Applicable,0.0,0.0, NY,1.0,25.0,1.0,0.0,0.0,0.0,1.0,51-200,data scientist,2728.0,114.5
3.4,Company - Public,$1 to $2 billion (USD),0.0,0.0, TX,1.0,23.0,1.0,0.0,0.0,1.0,1.0,201-500,data scientist,3747.0,95.0
4.1,Company - Private,Unknown / Non-Applicable,0.0,0.0, MD,1.0,15.0,0.0,0.0,0.0,0.0,1.0,501-1000,data scientist,1786.0,73.5
3.8,Company - Private,$25 to $50 million (USD),0.0,0.0, CA,0.0,18.0,1.0,0.0,1.0,1.0,1.0,201-500,data scientist,3804.0,114.0
3.3,Hospital,$500 million to $1 billion (USD),0.0,0.0, NY,1.0,9.0,0.0,0.0,0.0,0.0,0.0,10000+,scientist,1538.0,61.0
4.6,Company - Private,$100 to $500 million (USD),0.0,0.0, NY,1.0,14.0,1.0,0.0,1.0,0.0,0.0,51-200,data scientist,4574.0,140.0
3.5,Company - Private,$1 to $2 billion (USD),0.0,0.0, CA,0.0,12.0,1.0,0.0,0.0,0.0,0.0,501-1000,data scientist,2757.0,163.5
4.1,Company - Public,$1 to $2 billion (USD),0.0,0.0, VA,0.0,55.0,0.0,0.0,0.0,0.0,0.0,5001-10000,data scientist,3490.0,85.0
3.2,Company - Public,$10+ billion (USD),0.0,0.0, TX,0.0,61.0,0.0,0.0,0.0,0.0,0.0,10000+,data scientist,3934.0,139.0
4.1,Company - Private,Unknown / Non-Applicable,0.0,0.0, WA,1.0,11.0,1.0,0.0,1.0,1.0,1.0,201-500,data engineer,4897.0,65.5
3.7,Company - Public,$10+ billion (USD),0.0,0.0, MA,0.0,242.0,1.0,0.0,1.0,0.0,0.0,10000+,data scientist,3731.0,113.5
3.6,Subsidiary or Business Segment,Unknown / Non-Applicable,0.0,0.0, NJ,1.0,28.0,0.0,0.0,0.0,0.0,1.0,1001-5000,data engineer,1889.0,146.0
3.9,Company - Public,$1 to $5 million (USD),0.0,0.0, MA,1.0,12.0,0.0,0.0,0.0,0.0,1.0,51-200,scientist,3639.0,102.0
4.3,Company - Private,Unknown / Non-Applicable,0.0,0.0, CA,1.0,12.0,1.0,0.0,1.0,1.0,1.0,201-500,data scientist,4163.0,153.5
4.2,Company - Private,Unknown / Non-Applicable,0.0,0.0, CA,1.0,13.0,0.0,0.0,0.0,0.0,0.0,51-200,data scientist,3512.0,142.5
4.0,Nonprofit Organization,$500 million to $1 billion (USD),0.0,0.0, CO,1.0,108.0,1.0,0.0,0.0,0.0,1.0,501-1000,data scientist,4397.0,87.5
3.2,Company - Private,Unknown / Non-Applicable,0.0,0.0, WA,1.0,11.0,1.0,0.0,1.0,0.0,0.0,201-500,data scientist,2918.0,105.5
3.9,Company - Private,Unknown / Non-Applicable,0.0,0.0, TX,0.0,10.0,0.0,0.0,0.0,0.0,1.0,201-500,data scientist,6909.0,96.0
3.8,Company - Private,Unknown / Non-Applicable,0.0,0.0, IL,0.0,28.0,1.0,0.0,0.0,1.0,1.0,501-1000,data scientist,6408.0,112.5
4.3,Nonprofit Organization,$10 to $25 million (USD),0.0,0.0, KY,0.0,88.0,1.0,0.0,0.0,0.0,1.0,51-200,data scientist,2907.0,84.0
4.0,Company - Private,$100 to $500 million (USD),0.0,0.0, VA,0.0,11.0,1.0,0.0,0.0,1.0,0.0,501-1000,data scientist,3760.0,143.0
4.0,Company - Public,$10+ billion (USD),0.0,0.0, MA,0.0,174.0,1.0,0.0,0.0,1.0,1.0,10000+,data scientist,3698.0,86.5
3.5,Company - Private,$100 to $500 million (USD),0.0,0.0, OR,0.0,71.0,1.0,0.0,1.0,1.0,1.0,1001-5000,data scientist,4420.0,99.5
3.7,Company - Public,$5 to $10 billion (USD),0.0,0.0, MA,1.0,171.0,0.0,0.0,0.0,0.0,1.0,5001-10000,data engineer,4900.0,47.5
4.0,Company - Public,$10+ billion (USD),0.0,0.0, CT,0.0,174.0,0.0,0.0,0.0,1.0,1.0,10000+,data scientist,5015.0,84.0
3.6,Company - Private,$500 million to $1 billion (USD),0.0,0.0, MI,1.0,26.0,1.0,0.0,0.0,0.0,0.0,1001-5000,data scientist,3342.0,96.0
